3108 3 -65.3715 36.0654 64.0336
3109 2 -9.4063 32.0162 74.2815
3110 3 -10.3165 32.2142 74.0614
3111 3 -9.03938 31.6489 73.4774
3112 2 -9.07588 62.2903 -2.87341
3113 3 -9.28675 61.5506 -3.44306
3114 3 -8.12612 62.3853 -2.94512
3115 2 -35.073 51.088 21.1591
3116 3 -34.9486 51.655 21.9203
3117 3 -35.7458 51.528 20.6396
3118 2 4.6252 33.8764 16.8177
3119 3 5.41705 33.7073 17.3282
3120 3 4.37654 34.7711 17.0499
3121 2 -9.64341 54.8408 59.2866
3122 3 -10.331 55.3656 59.6966
3123 3 -9.90009 54.7859 58.3661
3124 2 0.684451 15.3145 28.0326
3125 3 1.35116 14.8306 28.52
3126 3 1.10262 15.5244 27.1976
3127 2 -10.6987 9.90498 22.7825
3128 3 -10.735 9.23863 23.4687
3129 3 -11.2103 10.6355 23.1302
3130 2 -23.075 44.9721 56.8041
3131 3 -23.5764 45.4065 56.1141
3132 3 -22.1602 45.1025 56.5543
3133 2 10.6994 44.2198 34.8325
3134 3 10.8152 43.4935 34.2199
3135 3 11.4949 44.214 35.3648
3136 2 20.126 42.0705 34.7089
3137 3 20.4137 41.1809 34.5038
3138 3 20.3091 42.1726 35.6428
3139 2 -1.44814 -9.78997 19.1013
3140 3 -1.67126 -9.42836 18.2436
3141 3 -1.82521 -10.6697 19.0963
3142 2 -13.5398 17.4548 30.2862
3143 3 -13.3283 18.0974 30.9634
3144 3 -13.8701 16.6973 30.7691
3145 2 -30.3505 39.1555 44.7384
3146 3 -29.6499 38.5146 44.617
3147 3 -31.0542 38.8534 44.1642
3148 2 2.637 -12.9508 31.7248
3149 3 1.93759 -12.9063 31.0729
3150 3 3.44469 -12.8888 31.2149
3151 2 -54.9386 43.4759 28.6575
3152 3 -54.5294 42.7689 29.1563
3153 3 -55.7002 43.7283 29.1795
3154 2 -39.5128 -1.64312 32.8133
3155 3 -39.1705 -2.00413 31.9955
3156 3 -38.7373 -1.33846 33.2844
3157 2 -23.3193 -20.9412 -10.1601
3158 3 -23.9758 -21.2544 -10.7823
3159 3 -23.7475 -21.006 -9.30645
3160 2 -9.40516 63.0407 24.5328
3161 3 -9.39689 63.9007 24.9528
3162 3 -9.4327 62.4187 25.2599
3163 2 8.64732 59.1961 50.6142
3164 3 9.5876 59.1689 50.4372
3165 3 8.52258 58.5875 51.3425
3166 2 2.71854 17.9568 27.8595
3167 3 3.0394 17.861 26.9628
3168 3 1.86742 17.5188 27.8579
3169 2 13.9838 13.8882 40.5443
3170 3 14.5684 13.9905 39.7934
3171 3 14.4224 14.3553 41.2553
3172 2 4.72175 64.6683 18.4686
3173 3 5.24449 64.1692 19.0962
3174 3 3.87022 64.2311 18.4643
3175 2 -8.00464 44.8446 81.9224
3176 3 -8.67024 45.3097 82.4292
3177 3 -8.46741 44.5383 81.1425
3178 2 -7.5857 -4.57072 38.3218
3179 3 -8.20666 -4.95524 37.7031
3180 3 -7.98096 -4.71764 39.1811
3181 2 22.7235 21.974 28.9902
3182 3 22.278 22.8206 29.0224
3183 3 22.123 21.3701 29.4271
3184 2 -56.2639 53.4478 58.519
3185 3 -57.1505 53.6851 58.2473
3186 3 -55.8505 53.1133 57.7231
3187 2 -36.2047 41.7156 67.2369
3188 3 -35.5632 41.1903 67.7151
3189 3 -35.6886 42.4098 66.827
3190 2 -42.0385 75.7888 23.3462
3191 3 -41.546 75.0636 23.7305
3192 3 -42.1754 75.5297 22.435
3193 2 -27.2333 63.3845 40.6898
3194 3 -27.7332 63.8539 40.022
3195 3 -26.4651 63.0525 40.2253
3196 2 -19.4818 96.4862 35.0195
3197 3 -19.8476 95.8692 34.3856
3198 3 -20.1039 97.2135 35.033
3199 2 -38.0088 35.614 52.6211
3200 3 -38.6756 35.6541 53.3066
3201 3 -38.4602 35.23 51.8694
3202 2 4.02663 61.8568 37.2185
3203 3 3.13694 61.5524 37.0397
3204 3 4.58412 61.1097 37.0013
3205 2 -6.42971 34.2851 33.4497
3206 3 -5.83846 35.0229 33.5989
3207 3 -5.89977 33.5108 33.6391
3208 2 0.0155832 69.0935 48.3981
3209 3 -0.788819 69.612 48.4175
3210 3 0.571514 69.4878 49.0701
3211 2 -5.81881 40.8789 27.141
3212 3 -6.14207 40.0571 26.7717
3213 3 -4.9474 40.6657 27.4747
3214 2 27.9799 40.2376 39.6179
3215 3 28.0678 40.2359 40.5711
3216 3 27.0713 40.4946 39.4611
3217 2 3.11431 53.8897 -6.65818
3218 3 2.17657 53.8396 -6.47284
3219 3 3.18592 54.536 -7.36055
3220 2 29.1935 49.6835 22.084
3221 3 30.0834 49.3325 22.0522
3222 3 28.7523 49.1589 22.752
3223 2 -31.3948 8.56912 53.2163
3224 3 -30.5529 8.97109 53.0021
3225 3 -31.1912 7.64376 53.3522
3226 2 57.322 -10.9922 21.2836
3227 3 58.2714 -11.0946 21.3506
3228 3 57.1583 -10.8799 20.3472
3229 2 7.30839 -2.58448 66.6517
3230 3 6.60486 -2.58441 66.0026
3231 3 7.00333 -3.17995 67.3362
3232 2 14.7609 22.374 56.7547
3233 3 15.0451 21.4613 56.8039
3234 3 14.3884 22.4624 55.8774
3235 2 -9.57791 37.6547 -0.259707
3236 3 -8.82917 37.1729 -0.611103
3237 3 -9.9505 38.1052 -1.0176
3238 2 -42.9328 -25.0992 50.7755
3239 3 -42.4499 -24.6135 51.4441
3240 3 -43.7671 -25.3156 51.1918
3241 2 -23.4857 20.2442 99.3652
3242 3 -23.3452 20.6778 100.207
3243 3 -22.6496 20.3317 98.9076
3244 2 5.26979 26.3555 42.3364
3245 3 5.14276 26.8791 41.5453
3246 3 6.16365 26.5545 42.615
3247 2 -1.26325 -51.6618 89.1934
3248 3 -1.70465 -50.8126 89.179
3249 3 -0.980623 -51.8007 88.2895
3250 2 2.1903 -21.9841 25.4949
3251 3 2.03196 -22.2168 24.58
3252 3 2.83461 -21.2774 25.4547
3253 2 18.0573 -40.6865 35.3153
3254 3 17.7687 -41.1759 36.0856
3255 3 17.6408 -39.8294 35.4057
3256 2 -10.3831 8.07212 -4.7326
3257 3 -10.0042 8.57154 -4.00925
3258 3 -10.9401 7.41972 -4.30797
3259 2 19.2625 -8.05712 41.4963
3260 3 18.5744 -7.39184 41.4821
3261 3 18.9004 -8.78757 40.9948
3262 2 -33.936 7.91267 29.2608
3263 3 -33.0831 7.84516 28.8316
3264 3 -34.3757 8.63282 28.8088
3265 2 -26.4009 20.976 2.87665
3266 3 -26.521 21.2106 1.95648
3267 3 -27.1309 20.3883 3.07167
3268 2 3.06199 4.85686 9.46031
3269 3 2.69667 5.02093 8.59092
3270 3 3.50843 5.67161 9.69069
3271 2 -39.2322 -16.6088 44.9153
3272 3 -39.4437 -15.6781 44.9881
3273 3 -38.2847 -16.6504 45.0445
3274 2 0.885577 43.9864 32.6714
3275 3 0.357871 43.8234 31.8897
3276 3 1.76687 44.1509 32.3361
3277 2 -6.55577 23.0465 60.901
3278 3 -7.27016 23.5593 60.5229
3279 3 -6.58164 23.2516 61.8356
3280 2 -14.2991 -1.50107 33.061
3281 3 -14.488 -2.29185 32.5559
3282 3 -14.5809 -0.782027 32.4955
3283 2 -39.1888 20.1587 50.6088
3284 3 -39.1788 21.089 50.384
3285 3 -38.4443 19.7891 50.1341
3286 2 24.7606 -9.20064 15.535
3287 3 24.93 -10.0973 15.8239
3288 3 23.8999 -9.24135 15.1181
3289 2 0.735469 6.3623 54.6989
3290 3 0.626715 7.31145 54.7579
3291 3 0.782077 6.06901 55.6088
3292 2 62.5526 11.9776 33.5339
3293 3 62.0825 11.5251 34.2343
3294 3 62.9777 11.2773 33.0389
3295 2 25.0663 -15.8055 51.7883
3296 3 25.6099 -16.2627 52.4299
3297 3 24.5144 -15.2246 52.312
3298 2 44.4713 -1.53333 77.4895
3299 3 44.9429 -1.25137 76.7057
3300 3 43.6216 -1.09701 77.4283
3301 2 5.32933 63.7693 45.6972
3302 3 4.63308 64.1777 45.1828
3303 3 5.94997 64.478 45.8666
3304 2 -40.3438 -11.7386 -5.04985
3305 3 -40.3877 -10.9572 -5.60104
3306 3 -41.2111 -12.1359 -5.1273
3307 2 -25.346 -1.89866 17.7428
3308 3 -25.9322 -2.22859 18.4238
3309 3 -25.9289 -1.63909 17.0294
3310 2 -27.1383 -23.6286 66.4707
3311 3 -27.1351 -23.4809 65.525
3312 3 -26.7263 -22.8462 66.8372
3313 2 27.7072 56.3145 39.3434
3314 3 26.9967 55.8095 39.7389
3315 3 27.9556 56.9474 40.0172
3316 2 35.5718 7.58424 10.7861
3317 3 35.1067 7.36673 9.97833
3318 3 36.3229 8.10311 10.4983
3319 2 -52.2523 24.5922 39.0948
3320 3 -52.8563 24.6236 38.3529
3321 3 -52.1273 25.5086 39.3414
3322 2 -45.4276 1.01533 34.2384
3323 3 -46.2861 1.43853 34.2274
3324 3 -45.221 0.867689 33.3155
3325 2 -31.4001 31.5106 35.1464
3326 3 -32.2096 32.0155 35.0687
3327 3 -30.737 32.1563 35.3905
3328 2 -36.6239 3.66073 44.5182
3329 3 -36.8784 4.58207 44.5692
3330 3 -36.8345 3.40292 43.6208
3331 2 19.7749 31.5248 -18.8809
3332 3 18.9933 31.9115 -19.2756
3333 3 19.8611 30.6714 -19.3057
3334 2 1.57459 12.0272 40.3235
3335 3 1.29626 12.1882 39.4219
3336 3 1.07728 11.2554 40.594
3337 2 9.85991 21.9534 10.12
3338 3 10.4577 21.4592 10.681
3339 3 9.82213 21.4497 9.30697
3340 2 -10.4401 -9.25157 38.4197
3341 3 -10.9842 -8.86684 37.7326
3342 3 -10.3585 -10.1729 38.1734
3343 2 -25.2786 -1.10119 48.3149
3344 3 -24.8314 -0.342183 47.9405
3345 3 -24.7896 -1.29777 49.1139
3346 2 -42.9445 14.0681 63.003
3347 3 -42.4757 14.811 63.3833
3348 3 -42.4683 13.8713 62.1964
3358 2 -4.10747 34.6387 68.3793
3359 3 -4.84237 34.3098 67.8617
3360 3 -4.48821 34.844 69.2332
3361 2 -10.3442 34.8791 35.4607
3362 3 -10.0785 34.2522 34.7879
3363 3 -9.67987 35.5672 35.4232
3373 2 4.72774 19.0969 -1.2521
3374 3 4.1738 18.9097 -2.00992
3375 3 5.52349 18.5873 -1.40471
3376 2 -7.33589 -0.85679 1.98345
3377 3 -7.27254 -0.322533 2.77513
3378 3 -8.27299 -1.02209 1.87984
3379 2 -15.4228 -17.6669 24.9395
3380 3 -15.5961 -17.7177 23.9995
3381 3 -15.9946 -18.3305 25.3252
3415 2 30.8552 11.8861 56.5872
3416 3 31.0977 12.4932 55.888
3417 3 30.8672 12.4187 57.3824
3418 2 -10.839 29.2546 41.0272
3419 3 -11.727 28.8978 41.0071
3420 3 -10.4396 28.9503 40.2123
3454 2 3.42092 18.0055 76.3105
3455 3 2.55254 17.8768 75.929
3456 3 3.88402 18.5508 75.6745
3457 2 -22.3588 12.5893 22.4485
3458 3 -23.0478 11.9332 22.5538
3459 3 -21.5839 12.0857 22.1994
3493 2 38.6662 -11.397 35.3956
3494 3 37.73 -11.5791 35.3138
3495 3 38.9323 -11.1112 34.5217
3496 2 -0.267071 28.7447 32.0935
3497 3 0.426966 28.1154 32.2897
3498 3 -0.966842 28.2176 31.7078
3532 2 -0.0600168 13.752 0.784984
3533 3 -0.0335036 14.5545 1.30594
3534 3 -0.923111 13.3785 0.963313
3535 2 -49.9119 11.4753 40.5233
3536 3 -50.4309 12.2351 40.787
3537 3 -49.6839 11.0431 41.3464
3571 2 29.2496 -31.768 39.9796
3572 3 29.1489 -31.3799 39.1104
3573 3 28.3803 -31.7007 40.3746
3574 2 -44.4009 20.8235 26.8617
3575 3 -43.8646 20.239 26.3259
3576 3 -45.0174 20.2424 27.3071
3577 2 -12.0285 59.4593 25.4522
3578 3 -12.9839 59.4648 25.5099
3579 3 -11.7521 60.2118 25.9753
3589 2 -29.705 54.1171 4.46287
3590 3 -30.387 54.6388 4.88575
3591 3 -29.9164 53.2127 4.69457
3592 2 6.87443 53.1465 10.2079
3593 3 5.97311 52.9571 10.4685
3594 3 7.40625 52.5436 10.7273
3607 2 7.29526 33.538 86.7846
3608 3 6.57351 32.9383 86.9733
3609 3 7.25791 34.187 87.4873
3610 2 26.5281 38.2532 48.4643
3611 3 27.198 38.2587 49.148
3612 3 25.8462 37.6721 48.8011
3613 2 -44.9482 0.840807 41.8219
3614 3 -44.7094 1.76112 41.7113
3615 3 -45.6356 0.849585 42.488
3616 2 -23.4105 15.0504 15.4673
3617 3 -23.6795 14.9902 14.5506
3618 3 -23.6285 15.9467 15.723
3619 2 -42.8358 23.4205 18.5196
3620 3 -41.963 23.2044 18.8479
3621 3 -42.7172 24.2444 18.047
3622 2 -1.50541 27.2633 37.7097
3623 3 -2.10248 27.9978 37.8519
3624 3 -1.70366 26.9611 36.8234
3625 2 -11.3449 13.0124 10.8465
3626 3 -11.4289 13.9501 11.0192
3627 3 -10.4219 12.8911 10.6236
3628 2 23.5231 40.3523 58.3236
3629 3 23.5167 39.8845 59.1587
3630 3 23.1275 41.2012 58.521
3631 2 70.789 9.40582 20.0814
3632 3 70.9273 9.52575 19.1418
3633 3 71.5247 8.86303 20.3648
3634 2 0.568056 7.04717 40.2705
3635 3 1.24848 6.38583 40.3964
3636 3 0.726584 7.39018 39.391
3637 2 -5.95654 14.5495 4.90436
3638 3 -5.25309 14.7123 4.27596
3639 3 -6.43535 13.8046 4.54099
3640 2 22.7589 16.9116 47.2368
3641 3 23.2605 17.6486 47.5852
3642 3 23.3667 16.4647 46.6477
3643 2 -29.664 26.4667 43.5807
3644 3 -29.6297 25.5196 43.7151
3645 3 -28.7797 26.7703 43.7857
3646 2 0.583191 -2.6935 38.7723
3647 3 0.191442 -2.92735 37.9309
3648 3 -0.0303896 -3.03114 39.4248
3649 2 28.9719 40.3093 37.0978
3650 3 28.5895 40.1771 37.9653
3651 3 28.3131 39.9714 36.4912
3652 2 -11.5902 62.9564 58.3436
3653 3 -11.3221 63.1537 59.241
3654 3 -11.0602 63.5402 57.8009
3655 2 -0.835364 65.2752 25.3389
3656 3 -0.948384 64.3298 25.4375
3657 3 0.0653222 65.4396 25.6181
3658 2 -28.7239 14.9647 53.3957
3659 3 -28.4668 14.3378 54.0718
3660 3 -28.1293 15.705 53.5163
3661 2 4.3736 33.3945 -2.91699
3662 3 3.95587 33.2751 -2.06407
3663 3 3.66366 33.2841 -3.54945
3664 2 -64.2939 5.32749 8.60549
3665 3 -64.1175 5.89104 7.85217
3666 3 -65.2467 5.33963 8.69638
3667 2 -23.9374 38.082 18.2867
3668 3 -23.5669 38.1241 17.4051
3669 3 -24.5526 37.3495 18.2538
3670 2 -32.6261 29.7382 43.23
3671 3 -33.2709 30.2219 42.7137
3672 3 -32.1607 30.4123 43.7252
3673 2 -2.56056 64.4757 47.5405
3674 3 -2.68754 65.2817 48.0409
3675 3 -3.12926 64.575 46.777
3676 2 27.4321 39.9425 42.2798
3677 3 27.5974 39.0415 42.5573
3678 3 27.4451 40.4498 43.0914
3679 2 -31.2826 30.8619 -5.36929
3680 3 -30.6213 30.2815 -5.74621
3681 3 -30.9404 31.0854 -4.50373
3682 2 17.1586 26.9924 10.8756
3683 3 16.5963 26.7299 10.1468
3684 3 18.0495 26.8796 10.544
3685 2 29.8605 12.378 51.8526
3686 3 29.738 13.2837 51.5681
3687 3 28.9993 11.9742 51.7452
3688 2 -40.2862 20.6223 25.4339
3689 3 -39.8331 21.1695 24.7924
3690 3 -40.4009 21.1905 26.1956
3691 2 -19.3802 22.5402 85.6184
3692 3 -18.5762 22.0217 85.5864
3693 3 -19.8434 22.3147 84.8117
3694 2 -6.79101 44.6466 26.4291
3695 3 -6.52281 44.6987 27.3465
3696 3 -6.16979 45.208 25.9652
3697 2 28.2859 26.4966 -5.02699
3698 3 28.1897 25.8227 -4.3541
3699 3 28.1597 26.0304 -5.85337
3700 2 -18.2968 51.4039 66.4725
3701 3 -18.3106 51.0051 65.6025
3702 3 -17.5744 52.0309 66.4377
3703 2 4.51118 44.6456 -18.4094
3704 3 4.02184 44.5101 -17.5979
3705 3 3.98747 44.209 -19.0812
3706 2 2.98558 28.3336 52.7556
3707 3 2.62585 28.8877 53.4483
3708 3 3.83212 28.0437 53.0956
3709 2 15.345 -1.44995 19.3753
3710 3 14.8503 -0.74932 18.9504
3711 3 15.0161 -1.46504 20.2741
3712 2 13.1279 49.5514 31.0959
3713 3 12.5249 48.8483 31.3371
3714 3 12.862 50.2928 31.6397
3715 2 -11.2449 13.8726 29.2399
3716 3 -10.8289 13.126 29.6709
3717 3 -12.1114 13.9299 29.6426
3718 2 -13.9906 13.6075 67.6617
3719 3 -14.042 12.744 68.0715
3720 3 -14.069 14.2238 68.3898
3721 2 6.02598 40.0255 56.4951
3722 3 6.03629 40.9165 56.8447
3723 3 6.93538 39.8528 56.2514
3724 2 4.33788 56.9606 31.8192
3725 3 3.78606 57.1512 31.0607
3726 3 3.82844 57.2666 32.5696
3727 2 21.382 41.3265 29.9942
3728 3 20.9032 40.5085 30.1274
3729 3 22.1394 41.2587 30.5756
3730 2 -12.7971 -14.6257 20.932
3731 3 -12.4674 -13.7543 20.7127
3732 3 -13.6367 -14.4634 21.3621
3733 2 -33.7829 34.7963 1.07023
3734 3 -33.9659 35.5788 0.550233
3735 3 -34.2271 34.9527 1.90361
3736 2 25.5285 16.3688 54.9409
3737 3 24.7607 15.8308 55.1338
3738 3 25.5 17.0699 55.5919
3739 2 9.44892 -5.80348 29.3638
3740 3 8.98269 -5.61517 30.1783
3741 3 8.9984 -5.27826 28.7024
3742 2 -30.8445 -4.30648 76.4454
3743 3 -31.1039 -3.54928 76.9704
3744 3 -30.0065 -4.58081 76.8177
3745 2 8.3229 -13.9288 14.8639
3746 3 8.36779 -13.1621 14.2925
3747 3 8.34526 -14.6756 14.2655
3748 2 7.21374 25.0307 66.2744
3749 3 6.57587 25.7439 66.2488
3750 3 8.00468 25.402 65.8835
3751 2 42.4392 17.5042 -20.9627
3752 3 43.1261 17.0857 -21.4816
3753 3 41.6307 17.0772 -21.2461
3754 2 10.4638 -17.0057 21.4675
3755 3 11.1705 -16.4655 21.1141
3756 3 10.1997 -17.5639 20.7361
3757 2 -40.8595 -44.0173 73.2482
3758 3 -40.1918 -44.2383 72.599
3759 3 -40.7319 -44.6552 73.9504
3760 2 30.8238 0.437784 63.7789
3761 3 30.9326 -0.483533 64.0145
3762 3 30.7645 0.435723 62.8235
3763 2 -12.5931 29.3291 36.9229
3764 3 -12.312 30.1786 36.5827
3765 3 -13.546 29.3974 36.9814
3766 2 -15.3919 24.7094 55.1839
3767 3 -15.5966 23.9334 55.7056
3768 3 -16.2445 25.0408 54.902
3769 2 -16.8988 10.0478 51.3739
3770 3 -17.3335 9.35247 51.8677
3771 3 -16.5309 9.60505 50.6091
3772 2 -33.6513 6.31785 73.6467
3773 3 -33.4792 7.24889 73.7873
3774 3 -33.4579 5.90809 74.4899
3775 2 19.7249 -0.965433 82.726
3776 3 19.2828 -0.262815 82.2494
3777 3 19.865 -0.609162 83.6033
3778 2 20.4388 30.6036 13.3824
3779 3 20.1849 31.5211 13.4819
3780 3 19.6474 30.1108 13.5991
3781 2 -17.1696 3.15073 61.2567
3782 3 -17.2754 3.6637 62.0579
3783 3 -17.8464 3.48375 60.6674
3784 2 23.5182 9.59343 52.7216
3785 3 22.5785 9.63776 52.5451
3786 3 23.8929 10.3086 52.2075
3787 2 -16.0446 -15.0751 56.6128
3788 3 -15.5818 -15.913 56.6142
3789 3 -16.3584 -14.9727 57.5113
3790 2 2.33453 5.14797 2.662
3791 3 2.63721 4.56702 3.35991
3792 3 2.9021 4.94563 1.91827
3793 2 -17.9046 20.591 116.091
3794 3 -17.7254 21.5111 116.284
3795 3 -17.0582 20.2327 115.823
3796 2 -32.7221 -7.19644 18.8771
3797 3 -33.5193 -6.67077 18.8109
3798 3 -32.993 -7.98503 19.3471
3799 2 24.5986 9.3117 37.7602
3800 3 24.1831 9.58557 36.9426
3801 3 24.047 8.59908 38.0829
3802 2 40.129 10.0191 34.7233
3803 3 39.487 9.41119 34.3566
3804 3 40.0457 9.91325 35.671
3805 2 6.78414 20.6687 8.43183
3806 3 6.11251 19.9875 8.39939
3807 3 6.81281 21.02 7.54191
3808 2 -19.2536 -6.08286 31.7363
3809 3 -18.5751 -6.75301 31.818
3810 3 -18.9322 -5.35049 32.2621
3811 2 -25.1015 18.4203 72.668
3812 3 -25.5987 18.2918 73.4758
3813 3 -24.1869 18.3152 72.9298
3814 2 45.5347 -4.32607 73.919
3815 3 44.9963 -3.66877 73.4782
3816 3 45.0632 -4.51842 74.7294
3817 2 -47.3029 20.5678 -37.8698
3818 3 -47.1668 21.4481 -37.5196
3819 3 -47.6369 20.0634 -37.128
3820 2 -9.72354 -31.3848 53.2915
3821 3 -10.0656 -31.6627 54.1411
3822 3 -10.4523 -31.5155 52.6849
3823 2 -1.73573 54.0946 49.1882
3824 3 -2.26595 54.6566 48.6232
3825 3 -1.91239 53.2067 48.8773
3826 2 -25.0848 20.2319 43.9799
3827 3 -24.4475 20.0248 44.6634
3828 3 -24.6295 20.0379 43.1606
3829 2 -19.6654 31.0716 16.1954
3830 3 -20.3341 31.2799 16.8479
3831 3 -19.4587 31.9122 15.7869
3832 2 -41.5752 17.3524 40.2012
3833 3 -41.5647 16.4826 40.6008
3834 3 -41.9471 17.9215 40.875
3835 2 16.1661 41.6535 12.5909
3836 3 16.513 42.485 12.9141
3837 3 15.338 41.8859 12.1708
3838 2 -12.1083 -6.1925 35.447
3839 3 -12.8353 -5.57399 35.5189
3840 3 -12.2253 -6.60188 34.5898
3841 2 63.78 53.2496 31.3894
3842 3 63.9091 52.7596 30.5774
3843 3 63.422 54.0914 31.1074
3844 2 9.95724 8.84584 38.1287
3845 3 10.6115 9.53435 38.2474
3846 3 9.13196 9.25038 38.3961
3847 2 -29.3226 4.98232 17.4111
3848 3 -30.077 5.43058 17.0287
3849 3 -28.9793 5.59912 18.0576
3850 2 -18.0079 1.28626 36.7232
3851 3 -17.3431 1.6561 37.3042
3852 3 -17.7149 1.52163 35.8428
3853 2 30.7031 -0.180578 11.3544
3854 3 31.1016 -0.964558 10.9765
3855 3 30.7491 0.472387 10.656
3862 2 -49.7341 21.6251 44.6361
3863 3 -49.4283 22.3225 44.0561
3864 3 -50.6006 21.9139 44.9225
3865 2 16.9836 51.4617 30.1148
3866 3 17.8171 51.6097 29.6679
3867 3 16.3228 51.5628 29.4297
3868 2 4.68759 -16.2763 38.6591
3869 3 3.77847 -16.2869 38.9584
3870 3 5.08005 -15.5289 39.1102
3877 2 -10.3928 18.5145 30.8785
3878 3 -10.7982 18.4588 31.7438
3879 3 -10.8319 19.252 30.4548
3880 2 13.3796 11.5001 55.7546
3881 3 14.2912 11.6834 55.9817
3882 3 12.9008 11.61 56.5761
3883 2 22.2711 12.8267 47.1013
3884 3 21.981 13.4445 46.4303
3885 3 21.7551 13.0529 47.8751
3886 2 -17.0195 -1.19014 42.4495
3887 3 -17.229 -1.20771 43.3833
3888 3 -17.4108 -1.99105 42.1007
3922 2 24.9508 6.24605 40.4128
3923 3 24.0556 6.44211 40.1362
3924 3 25.4772 6.36208 39.6218
3925 2 6.4142 -24.1142 45.4173
3926 3 6.09986 -23.4251 46.0025
3927 3 6.08686 -24.9259 45.8047
3961 2 23.5183 23.5674 52.8379
3962 3 23.5873 24.1796 52.1054
3963 3 23.1958 24.0992 53.5655
3964 2 -5.0235 21.2637 36.4002
3965 3 -5.62589 20.5393 36.5692
3966 3 -5.27079 21.5841 35.5328
4000 2 24.0784 17.4347 24.7988
4001 3 24.9272 17.585 24.3825
4002 3 23.9761 18.1673 25.4064
4003 2 -28.7906 0.995436 48.8851
4004 3 -29.6415 0.581733 48.7401
4005 3 -28.5901 1.429 48.0556
4039 2 2.4744 13.1187 15.497
4040 3 1.91923 12.4092 15.8205
4041 3 3.36682 12.7835 15.5833
4042 2 -3.02023 33.2835 0.236805
4043 3 -2.49117 33.8526 -0.322103
4044 3 -3.37517 32.6242 -0.35952
4045 2 -29.7214 43.1409 22.3204
4046 3 -29.6972 43.8731 21.7044
4047 3 -29.9985 43.5329 23.1484
4078 2 22.1896 36.9519 27.2895
4079 3 23.0298 36.6872 27.6639
4080 3 22.053 36.3505 26.5574
4081 2 -29.0448 42.2883 47.6212
4082 3 -29.6312 41.6229 47.9811
4083 3 -28.5613 42.6173 48.379
4084 2 -17.0328 -3.15149 62.7171
4085 3 -16.2145 -2.90108 62.2882
4086 3 -17.7042 -2.63145 62.2755
4087 2 -37.4614 0.8285 -11.52
4088 3 -37.3749 0.995281 -10.5815
4089 3 -37.726 1.67069 -11.89
4096 2 17.191 2.09686 22.4611
4097 3 16.2839 2.32531 22.6637
4098 3 17.1229 1.38856 21.8209
4099 2 11.305 56.6229 29.5539
4100 3 10.8571 56.9884 30.3169
4101 3 11.3726 57.3555 28.9416
4102 2 35.3827 23.6222 44.6688
4103 3 35.3321 24.2725 43.9683
4104 3 35.9424 24.0266 45.3317
4111 2 9.08934 26.5536 64.8371
4112 3 9.16879 26.9208 63.9567
4113 3 9.48199 27.2134 65.4086
4114 2 15.6884 49.6267 31.6363
4115 3 16.0609 50.2813 31.0456
4116 3 14.7763 49.5435 31.3579
4117 2 -27.2959 21.5564 -37.4294
4118 3 -27.1808 20.6978 -37.8367
4119 3 -26.628 22.1071 -37.8379
4120 2 -27.6267 18.1322 56.8008
4121 3 -28.17 17.573 57.3561
4122 3 -28.2462 18.7314 56.3844
4123 2 -6.48687 44.8799 66.6955
4124 3 -5.76906 45.065 67.3011
4125 3 -7.1424 45.5502 66.8884
4126 2 -12.514 30.9655 16.9758
4127 3 -12.7389 30.0516 16.8015
4128 3 -12.2948 30.9852 17.9074
4129 2 29.17 29.6497 22.8853
4130 3 29.6393 30.385 23.2793
4131 3 28.3511 29.596 23.378
4132 2 22.7473 34.8377 23.6308
4133 3 23.4096 35.2754 24.1654
4134 3 23.2501 34.3256 22.9974
4135 2 -24.7219 52.3655 73.4814
4136 3 -25.1748 51.5301 73.5966
4137 3 -25.3908 53.0273 73.6571
4138 2 -1.17163 48.1432 10.0809
4139 3 -1.2961 48.1004 11.029
4140 3 -0.426194 48.732 9.96304
4141 2 14.9826 68.0497 37.5639
4142 3 14.0926 67.9459 37.2272
4143 3 15.5069 68.2669 36.7931
4144 2 -14.9575 36.699 44.8769
4145 3 -15.1841 36.5676 45.7975
4146 3 -15.7906 36.9012 44.4511
4147 2 -37.3286 23.535 1.53265
4148 3 -38.262 23.5047 1.74271
4149 3 -36.9792 22.7114 1.87284
4150 2 12.3112 58.8427 65.3244
4151 3 13.2153 58.6501 65.0761
4152 3 12.0178 59.4876 64.6808
4153 2 8.15791 20.6188 43.3632
4154 3 7.78176 19.8047 43.6979
4155 3 7.52341 20.9284 42.7168
4156 2 6.78807 29.7017 17.1057
4157 3 7.41213 29.8866 17.8075
4158 3 5.93076 29.872 17.4958
4159 2 -26.3445 2.26687 81.1864
4160 3 -26.8317 2.40667 80.3744
4161 3 -26.3463 1.3173 81.3069
4162 2 8.43851 60.3029 18.8817
4163 3 8.43102 59.3776 18.6368
4164 3 8.31526 60.3009 19.831
4165 2 -15.2917 32.9233 33.0826
4166 3 -16.1893 33.236 33.1952
4167 3 -14.8797 33.0643 33.935
4168 2 -28.4993 59.7669 65.2752
4169 3 -28.8155 58.9329 64.9279
4170 3 -27.6692 59.9161 64.8224
4171 2 2.87925 40.7141 18.4987
4172 3 2.70078 40.1658 17.7347
4173 3 3.40392 40.1587 19.0753
4174 2 -15.313 31.729 16.0666
4175 3 -15.5993 32.1069 15.2351
4176 3 -14.3893 31.519 15.9295
4177 2 12.0735 34.5331 8.69356
